temperature,voltage,current,charge_cycles,health_score,risk_level
37.47431417862901,3.753781458403568,15.842132004027835,300,88,Medium
31.605247101525528,3.7751568202393164,4.697306495217115,126,90,Low
23.031533298001996,3.7246205315417593,15.562056512835557,496,83,Medium
31.915370903155335,3.8039095069193807,10.026944581847648,666,87,Medium
43.65303680827334,3.95171080261891,16.92741965686167,374,80,Medium
35.51201781282188,3.939612568847605,17.614014437777026,752,92,Low
27.302031043950542,3.8764753829022296,12.164886852525028,211,93,Low
56.52970695593271,3.7790846946014187,17.31962671844519,231,90,High
47.8257689856404,3.8443592117393215,16.765275434919204,195,77,High
40.985726915901076,3.894107555230512,12.507788827027605,747,74,High
27.83716201564263,3.960113810164515,12.259683988664108,344,72,High
19.615714628302307,4.16103604036924,18.557781672407476,140,93,Low
35.104112835049754,4.094387668908731,17.63391771891716,115,84,Medium
42.64603445343488,3.7671885518696273,21.067547842532022,641,79,High
24.200721083750796,3.860808401683478,25.637556928100736,576,78,High
45.7163816374925,3.983494681814507,19.873117489731715,442,100,Medium
43.51445657443104,4.028749112538083,12.349128536052536,390,70,High
24.36460925460605,4.046057257515961,13.627419964407029,270,81,Medium
40.70219337251319,3.936562300351859,12.201346014408742,587,92,Low
39.12237238876134,4.0726848748108075,7.312791453793295,492,78,High
17.13136756166835,4.128301823873127,14.849533602891878,627,100,Low
42.68408070669396,4.165319139863289,22.75275659273398,737,84,Medium
43.29882483812677,4.002033226128931,17.06859882807348,694,83,Medium
34.2158286649864,3.8393954841563698,14.47125968904803,559,79,High
35.90785787380523,4.031211593416659,12.212712057391807,773,77,High
32.755757273666305,3.771388110308539,23.134492828500413,105,100,Low
39.88180058800074,3.908440663878604,10.70069030610307,546,73,High
29.647364729999275,4.229502670627931,3.235883416827889,556,89,Medium
48.71929655168526,4.164163890397156,9.952806647374393,410,75,High
36.437581663455795,3.845850357728404,18.46053570932836,763,96,Low
43.336536095179014,3.724732348068935,20.90839395058835,331,86,Medium
44.35426049920356,3.6342917969070294,25.95936407421213,182,72,High
30.44636124319469,4.028928099657719,20.752859376568054,598,100,Low
50.02294803519109,3.7694391946795887,16.829015105832696,629,71,High
37.915119141942256,3.9329060698620886,17.391431845696417,688,80,Medium
36.99457241248561,3.799243887844411,17.568889282672913,192,97,Low
27.480475638456333,3.7201003180478764,8.038861318977872,729,100,Low
28.333722973627346,3.659781332454771,16.8752241900941,506,89,Medium
32.491249358658706,3.988225931322141,9.116635290382266,520,87,Medium
31.27087700188273,3.817402169112715,12.897279843635117,785,83,Medium
46.60638041540966,3.6364492582726204,5.954871694769885,464,83,Medium
37.172688773177356,3.9274143986144447,20.706974605938388,660,84,Medium
64.0220990014314,4.001252490730103,14.726769120142778,506,80,High
31.101501186318753,3.906544987581421,9.983778270330117,502,77,High
26.017641773311407,3.6462388371697876,20.174434789924124,164,76,High
36.70239960110947,3.9430987972308236,14.654472957314589,159,100,Low
45.41236580138731,3.851345590620252,10.929308935360302,441,94,Medium
23.328303812386288,4.004447905221735,15.637764550469083,390,75,High
40.70624786286112,3.8290933806445104,12.050697046127922,407,79,High
27.534489449094817,3.662479286608713,18.999487345773737,544,86,Medium
44.42742751816333,3.6818282815676038,21.16843237242712,317,87,Medium
34.23250480147882,3.8770799890376573,10.707920767844321,712,78,High
41.88304064123749,3.9038425094322737,15.661218335957924,674,81,Medium
50.98537300233792,3.894659256485202,20.23559332717072,631,97,Medium
37.17976070066624,3.840735316365411,16.757083367147718,299,76,High
37.55379031409797,4.05602408081283,16.333452143652643,662,85,Medium
37.44986321972515,3.873380246450906,26.736161284133328,738,72,High
35.12345662194019,4.0331421219974475,16.45692333012119,218,72,High
48.21414510373113,3.8561199407378766,22.23644316102698,550,78,High
34.40663540890978,4.061586374172644,20.122903736393685,364,73,High
34.98630817332114,4.216795851466309,9.862666556941953,57,80,Medium
35.42026837158435,3.690752093749866,10.93266425287476,303,74,High
39.106948062487675,3.7782708621000203,20.737607809334197,631,72,High
38.43945578425033,3.718137211322358,18.46643987382056,586,77,High
